Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (58) empty -> .

    PUNTOYCOMA      reduce using rule 58 (empty -> .)

    marca_gotoF                    shift and go to state 111
    empty                          shift and go to state 90

state 109

    (25) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE . estatutos DLLAVE
    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE . estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento_puntocoma
    (58) empty -> .
    (20) asignar -> . asignar_base PUNTOYCOMA
    (25) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE
    (26) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (29) while -> . WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (31) for -> . FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (21) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (35) incremento_puntocoma -> . ID INCREMENTO PUNTOYCOMA
    (36) incremento_puntocoma -> . ID DECREMENTO PUNTOYCOMA
    (19) asignar_base -> . ID ASSIGNAR expresion

    DLLAVE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30

    estatutos                      shift and go to state 112
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento_puntocoma           shift and go to state 24
    asignar_base                   shift and go to state 25

state 110

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 113


state 111

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF . PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE

    PUNTOYCOMA      shift and go to state 114


state 112

    (25) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos . DLLAVE
    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos . DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE

    DLLAVE          shift and go to state 115


state 113

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento_puntocoma
    (58) empty -> .
    (20) asignar -> . asignar_base PUNTOYCOMA
    (25) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE
    (26) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (29) while -> . WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (31) for -> . FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (21) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (35) incremento_puntocoma -> . ID INCREMENTO PUNTOYCOMA
    (36) incremento_puntocoma -> . ID DECREMENTO PUNTOYCOMA
    (19) asignar_base -> . ID ASSIGNAR expresion

    DLLAVE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30

    estatutos                      shift and go to state 116
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento_puntocoma           shift and go to state 24
    asignar_base                   shift and go to state 25

state 114

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA . incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (32) incremento_expr -> . ID INCREMENTO
    (33) incremento_expr -> . ID DECREMENTO
    (34) incremento_expr -> . asignar_base
    (19) asignar_base -> . ID ASSIGNAR expresion

    ID              shift and go to state 119

    asignar_base                   shift and go to state 117
    incremento_expr                shift and go to state 118

state 115

    (25) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .
    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE . marca_goto ELSE ILLAVE estatutos DLLAVE
    (28) marca_goto -> . empty
    (58) empty -> .

    IF              reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    ID              reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    END             reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 25 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE .)
    ELSE            reduce using rule 58 (empty -> .)

    marca_goto                     shift and go to state 120
    empty                          shift and go to state 121

state 116

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 122


state 117

    (34) incremento_expr -> asignar_base .

    DPAREN          reduce using rule 34 (incremento_expr -> asignar_base .)


state 118

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr . DPAREN ILLAVE estatutos DLLAVE

    DPAREN          shift and go to state 123


state 119

    (32) incremento_expr -> ID . INCREMENTO
    (33) incremento_expr -> ID . DECREMENTO
    (19) asignar_base -> ID . ASSIGNAR expresion

    INCREMENTO      shift and go to state 124
    DECREMENTO      shift and go to state 125
    ASSIGNAR        shift and go to state 47


state 120

    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto . ELSE ILLAVE estatutos DLLAVE

    ELSE            shift and go to state 126


state 121

    (28) marca_goto -> empty .

    ELSE            reduce using rule 28 (marca_goto -> empty .)


state 122

    (29) while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .

    IF              reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    ID              reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    END             reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 29 (while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE .)


state 123

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 127


state 124

    (32) incremento_expr -> ID INCREMENTO .

    DPAREN          reduce using rule 32 (incremento_expr -> ID INCREMENTO .)


state 125

    (33) incremento_expr -> ID DECREMENTO .

    DPAREN          reduce using rule 33 (incremento_expr -> ID DECREMENTO .)


state 126

    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE . ILLAVE estatutos DLLAVE

    ILLAVE          shift and go to state 128


state 127

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento_puntocoma
    (58) empty -> .
    (20) asignar -> . asignar_base PUNTOYCOMA
    (25) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE
    (26) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (29) while -> . WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (31) for -> . FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (21) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (35) incremento_puntocoma -> . ID INCREMENTO PUNTOYCOMA
    (36) incremento_puntocoma -> . ID DECREMENTO PUNTOYCOMA
    (19) asignar_base -> . ID ASSIGNAR expresion

    DLLAVE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30

    asignar_base                   shift and go to state 25
    estatutos                      shift and go to state 129
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento_puntocoma           shift and go to state 24

state 128

    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE . estatutos DLLAVE
    (17) estatutos -> . estatuto estatutos
    (18) estatutos -> . empty
    (11) estatuto -> . asignar
    (12) estatuto -> . if
    (13) estatuto -> . while
    (14) estatuto -> . for
    (15) estatuto -> . writeln
    (16) estatuto -> . incremento_puntocoma
    (58) empty -> .
    (20) asignar -> . asignar_base PUNTOYCOMA
    (25) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE
    (26) if -> . IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
    (29) while -> . WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
    (31) for -> . FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
    (21) writeln -> . WRITELN IPAREN valor DPAREN PUNTOYCOMA
    (35) incremento_puntocoma -> . ID INCREMENTO PUNTOYCOMA
    (36) incremento_puntocoma -> . ID DECREMENTO PUNTOYCOMA
    (19) asignar_base -> . ID ASSIGNAR expresion

    DLLAVE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    WRITELN         shift and go to state 29
    ID              shift and go to state 30

    estatutos                      shift and go to state 130
    estatuto                       shift and go to state 17
    empty                          shift and go to state 18
    asignar                        shift and go to state 19
    if                             shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    writeln                        shift and go to state 23
    incremento_puntocoma           shift and go to state 24
    asignar_base                   shift and go to state 25

state 129

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 131


state 130

    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos . DLLAVE

    DLLAVE          shift and go to state 132


state 131

    (31) for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .

    IF              reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    ID              reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    END             reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 31 (for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE .)


state 132

    (26) if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .

    IF              reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    WHILE           reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    FOR             reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    WRITELN         reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    ID              reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    END             reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)
    DLLAVE          reduce using rule 26 (if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE .)

